# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 334863 Edges: 925872
# FromNodeId	ToNodeId
5197	35814
5197	57060
5197	57722
5197	75588
5197	181785
5197	338700
5197	352799
5197	352885
5197	418918
5199	245435
5199	284404
5199	337753
5199	501303
5200	83665
5200	175721
5200	177135
5200	343540
5200	537637
5204	55976
5204	67176
5204	461216
5204	466138
5205	29767
5205	95735
5205	117288
5205	117291
5205	346712
5205	346716
5205	533067
5206	92731
5206	129983
5206	165737
5206	180268
5206	308204
5206	317921
5206	328688
5206	456746
5207	104442
5207	229379
5207	350676
5207	372644
5207	421587
5207	445461
5208	219094
5208	232538
5208	252836
5208	310403
5208	422092
5208	464728
5208	469968
5209	22033
5209	74594
5209	155599
5209	241533
5209	259457
5209	318903
5209	448580
5212	124688
5212	337869
5212	482885
5213	49923
5213	62315
5213	489993
5214	441197
5215	57796
5215	381549
5215	383092
5216	75001
5216	267527
5216	426222
5216	484523
5217	27772
5217	103863
5217	259841
5217	439902
5217	511975
5219	79903
5219	84087
5219	129951
5219	259606
5219	316883
5219	424575
5219	484791
5223	133273
5223	322051
5223	417645
5223	440411
5223	440416
5223	518049
5226	190983
5226	379700
5226	544006
5231	180168
5231	354371
5231	439785
5232	271108
5232	309110
5232	325659
5233	225745
5235	15427
5235	121127
5235	395282
5235	531336
5237	37147
5237	65126
5237	117151
5237	322728
5237	532803
5238	168720
5238	229510
5238	406305
5238	445716
5238	494860
5240	36539
5240	38554
5240	63150
5240	103153
5240	123240
5240	161022
5240	178354
5240	180502
5240	250325
5240	266665
5240	303898
5240	304593
5240	331799
5240	425779
5240	426212
5240	498490
5240	514025
5241	163766
5243	26602
5243	224389
5243	335655
5243	450091
5248	21417
5248	36842
5248	160860
5248	173920
5248	286846
5248	306108
5248	407318
5248	431111
5248	497168
5248	511049
5249	23147
5249	107168
5249	217025
5249	314819
5249	379450
5249	531353
5250	140222
5250	514164
5251	17753
5251	417773
5251	498556
5252	30548
5252	265520
5252	368790
5252	398759
5252	514824
5253	499109
5256	68658
5256	114121
5256	158418
5256	239830
5256	290546
5256	330595
5256	354604
5256	401796
5256	470476
5256	503975
5257	150280
5257	246844
5257	497186
5257	539217
5261	71729
5261	186365
5261	272186
5261	326616
5262	140628
5262	214533
5262	261109
5262	299189
5262	326790
5262	411838
5262	415486
5262	487914
5263	117942
5263	352242
5263	377481
5263	440632
5263	506617
5267	72587
5267	97581
5267	298063
5267	312512
5267	542601
5268	16804
5269	38459
5269	47923
5269	502941
5270	13495
5270	84581
5270	100425
5270	220950
5270	222464
5270	272678
5270	417658
5270	494843
5271	305386
5278	123140
5278	222175
5278	290907
5279	130048
5279	147570
5279	211900
5279	227773
5279	284917
5284	365914
5284	417052
5284	444295
5285	215436
5285	397933
5285	431926
5286	56366
5286	82344
5286	147027
5286	196372
5286	245758
5286	317748
5289	130111
5289	251902
5289	389331
5289	505243
5289	518372
5289	543455
5289	543529
5290	215897
5290	225286
5290	274846
5290	520545
5291	175148
5291	346602
5291	417706
5291	531586
5292	66631
5292	98895
5292	179597
5292	184541
5292	230217
5293	34730
5293	86314
5293	136554
5293	141595
5293	179974
5293	228386
5293	279140
5293	290701
5293	313464
5293	404443
5293	474965
5293	494032
5293	503854
5296	68278
5296	176890
5296	215334
5296	268669
5296	456245
5297	55231
5297	55233
5297	307849
5297	330317
5297	330319
5300	5302
5300	53766
5300	53769
5300	53770
5300	55235
5302	41707
5302	53766
5302	53767
5302	53769
5302	53770
5302	55235
5302	352757
5304	104093
5304	126156
5304	214248
5304	395742
5304	419433
5304	428937
5304	459746
5304	537312
5306	19211
5306	75763
5306	155833
5306	208557
5306	226003
5306	383935
5306	393312
5306	398504
5308	95792
5308	335243
5311	105248
5311	307493
5311	334014
5311	343457
5311	427083
5313	47770
5313	56498
5313	101770
5313	334368
5314	23001
5314	70525
5314	79798
5314	169701
5314	172770
5314	224671
5314	268151
5314	387969
5314	534745
5315	548091
5316	105556
5316	175867
5316	341020
5316	351223
5316	458346
5317	6629
5317	104426
5317	162099
5317	207513
5317	344801
5317	407227
5317	427051
5317	447662
5317	469561
5318	58837
5318	74823
5318	132835
5318	353489
5318	401429
5319	117095
5319	143945
5319	298531
5319	407074
5319	427609
5320	339676
5321	77575
5321	259755
5321	407540
5321	410671
5321	502709
5321	542716
5322	212410
5322	237898
5322	274920
5322	354889
5324	21330
5324	177057
5325	448614
5326	32614
5326	45033
5326	54008
5326	78922
5326	106606
5326	118559
5326	120061
5326	120974
5326	205892
5326	242133
5326	305836
5326	343163
5326	370121
5326	382152
5326	390509
5326	424955
5326	437033
5326	447534
5326	455087
5326	505501
5326	532698
5326	538933
5327	11019
5327	178682
5327	330388
5327	445332
5327	476587
5327	523017
5328	11035
5328	148688
5328	172819
5328	261125
5328	261129
5328	293700
5328	373734
5328	493547
5328	536564
5329	150687
5329	153463
5329	163246
5329	286454
5329	299027
5329	349056
5329	420944
5329	536247
5332	153463
5332	163246
5332	475792
5332	536247
5334	25761
5334	30839
5334	82421
5334	349504
5334	495117
5335	177432
5335	201184
5335	358677
5335	544207
5335	546260
5336	34070
5336	232309
5336	240757
5336	295105
5336	336915
5336	437726
5336	439266
5336	503145
5336	504974
5336	523447
5337	239990
5337	341310
5337	341313
5337	341315
5337	341320
5337	365499
5337	365505
5338	10997
5338	29201
5338	42819
5338	185630
5338	319052
5338	423124
5339	115347
5339	542080
5341	342914
5341	406895
5341	504489
5341	515715
5342	11862
5342	117134
5342	125956
5342	383611
5343	57415
5343	137289
5343	152723
5343	174159
5343	187858
5343	289696
5343	385307
5343	501220
5343	518657
5345	29859
5345	30869
5345	87522
5345	250003
5345	315574
5345	429657
5345	433952
5345	461071
5346	11224
5346	189670
5346	278338
5346	326658
5346	333430
5346	364114
5346	364115
5346	403121
5346	424226
5346	449190
5346	497155
5346	499045
5346	518044
5346	520755
5347	38663
5347	38664
5347	145713
5347	270558
5347	274215
5347	294765
5347	313334
5347	315810
5347	321579
5347	391582
5347	425965
5347	503118
5347	503122
5348	27832
5348	76778
5348	181204
5348	503706
5350	118068
5350	222252
5350	297846
5350	442597
5350	540714
5351	203376
5351	290015
5352	16381
5352	108821
5352	122351
5352	126660
5352	139057
5352	142540
5352	166364
5352	169264
5352	256986
5352	271220
5352	280995
5352	283874
5352	290185
5352	294755
5352	308516
5352	320886
5352	322020
5352	345007
5352	351205
5352	351444
5352	360822
5352	362678
5352	363876
5352	368518
5352	370993
5352	374513
5352	393049
5352	396072
5352	420808
5352	474207
5352	493502
5352	530795
5353	101956
5353	111641
5353	125466
5353	133233
5353	134884
5353	159731
5353	184792
5353	235186
5353	279090
5353	296190
5353	318037
5353	322204
5353	394198
5353	417372
5353	433633
5353	461291
5354	16558
5354	30804
5354	35301
5354	42005
5354	65509
5354	71808
5354	74746
5354	80217
5354	92739
5354	111526
5354	121852
5354	125427
5354	133516
5354	140005
5354	144482
5354	148025
5354	152619
5354	159438
5354	180717
5354	198865
5354	207903
5354	209986
5354	212532
5354	218066
5354	219420
5354	227633
5354	229162
5354	233491
5354	233700
5354	236499
5354	256064
5354	279783
5354	284272
5354	313519
5354	328192
5354	340013
5354	350703
5354	351684
5354	352042
5354	354058
5354	363904
5354	366907
5354	371193
5354	372488
5354	377289
5354	377400
5354	388232
5354	403292
5354	404307
5354	408349
5354	413082
5354	420404
5354	428310
5354	469734
5354	471072
5354	475740
5354	476166
5354	478170
5354	480306
5354	488511
5354	492174
5354	504818
5354	523593
5354	525223
5354	530817
5354	532042
5355	44737
5355	65118
5355	75781
5355	107965
5355	150003
5355	167370
5355	201677
5355	251034
5355	377835
5355	523255
5355	541597
5355	544276
5356	101477
5356	168803
5356	240815
5356	412590
5357	72264
5357	77812
5357	163144
5357	184261
5357	205896
5357	295232
5357	299013
5357	389976
5357	443234
5357	466327
5357	545120
5357	545854
5357	546872
5357	547031
5359	16123
5359	76625
5359	83991
5359	156963
5359	255844
5359	266504
5359	393696
5359	422500
5360	314542
5360	412137
5360	539696
5361	15729
5361	58257
5361	510373
5362	157812
5362	232237
5362	484583
5363	255669
5364	7326
5364	55535
5364	180550
5364	227828
5364	431209
5368	94723
5368	197669
5368	266907
5368	433071
5368	447472
5370	385917
5370	453468
5370	460051
5371	341530
5371	361121
5371	377698
5371	538922
5372	6238
5372	9539
5372	19369
5372	42273
5372	53274
5372	62591
5372	77213
5372	123697
5372	153733
5372	161921
5372	200927
5372	215790
5372	235340
5372	264946
5372	283414
5372	322221
5372	362650
5372	410557
5372	415659
5372	503136
5372	519485
5372	530850
5373	67834
5373	120837
5373	243033
5373	244616
5373	512077
5375	72748
5375	164116
5375	172727
5375	175585
5375	195086
5375	502372
5375	511685
5376	21560
5376	38672
5376	81450
5376	89059
5376	120369
5376	124784
5376	135231
5376	142231
5376	160202
5376	168703
5376	178697
5376	180289
5376	182642
5376	239650
5376	242608
5376	248692
5376	261105
5376	263266
5376	269795
5376	292063
5376	294503
5376	307603
5376	308775
5376	367635
5376	396525
5376	409098
5376	425295
5376	438494
5376	449607
5376	469931
5376	494793
5377	8667
5377	61513
5377	74856
5377	148157
5377	176199
5377	178451
5377	529763
5378	184095
5378	529250
5379	186432
5379	239539
5379	287263
5379	409905
5379	460093
5380	148060
5380	182192
5380	256122
5380	285365
5380	296801
5380	338544
5380	379498
5380	466077
5380	485283
5380	489769
5380	547272
5383	61993
5383	103815
5383	199636
5383	259052
5383	287729
5384	22950
5384	110507
5384	110512
5384	110748
5384	192985
5384	372395
5384	432505
5385	231770
5385	231772
5385	545326
5388	30622
5388	437055
5388	461530
5388	491199
5389	53945
5389	72820
5389	152826
5389	403605
5392	44444
5392	137128
5392	202740
5392	247065
5393	111552
5393	119995
5393	217157
5393	217162
5393	244505
5393	276857
5393	375863
5393	403450
5393	479634
5394	6220
5394	30907
5394	79041
5394	117795
5394	275155
5394	302115
5394	311388
5394	359066
5394	368449
5394	400133
5394	402121
5394	406527
5394	412020
5394	436013
5394	436552
5394	460764
5394	471855
5394	515586
5394	538853
5394	538969
5395	264440
5395	357755
5397	5398
5397	99867
5397	99869
5397	294977
5397	299488
5397	430370
5397	435675
5397	525401
5398	99867
5398	99869
5398	174160
5398	272619
5398	299488
5398	435675
5398	451986
5399	44471
5399	238882
5399	243091
5400	52366
5400	149456
5400	360730
5400	458716
5401	12991
5401	427295
5401	536346
5402	111483
5402	128390
5402	154597
5402	187225
5402	198362
5402	222682
5402	281698
5402	380272
5402	389273
5402	392618
5402	428545
5402	449597
5402	449949
5402	451259
5402	459564
5402	515773
5402	516416
5404	150137
5404	163811
5404	225046
5404	252277
5404	264698
5404	310604
5405	91920
5405	237645
5405	357271
5405	519635
5405	522258
5406	44914
5406	159611
5406	203649
5406	265676
5406	267861
5407	24434
5407	151557
5407	239668
5407	253777
5409	5464
5409	26772
5410	147895
5410	180888
5410	501444
5410	502784
5411	69646
5411	299963
5411	330764
5411	337162
5411	352202
5411	396487
5416	31860
5416	415102
5417	219824
5417	528637
5421	152385
5421	332198
5422	160734
5422	261621
5422	265471
5422	535431
5423	61976
5423	144996
5423	257849
5423	285700
5430	172280
5430	196907
5430	225422
5430	375944
5430	437765
5433	27772
5433	103863
5433	232315
5433	261141
5433	298239
5433	439902
5433	466728
5433	477722
5435	101821
5435	175728
5435	227943
5435	243090
5435	399814
5435	411316
5437	254311
5437	373268
5437	450407
5437	499218
5438	109454
5438	121053
5438	127305
5438	151457
5438	385854
5438	389085
5438	446175
5440	367544
5440	420590
5441	70793
5441	109559
5441	114412
5441	204671
5441	211602
5441	519839
5441	523477
5441	525334
5442	154227
5442	190277
5442	432304
5443	60793
5443	235045
5443	311983
5443	519514
5444	180888
5444	206514
5444	239578
5444	284576
5444	502086
5445	31971
5445	265552
5445	363544
5446	171223
5446	196227
5446	203540
5447	67488
5447	489179
5447	500705
5447	530244
5448	24584
5448	51695
5448	89341
5448	285231
5449	23352
5449	30129
5451	19363
5451	145813
5451	170984
5451	220602
5451	297666
5451	335480
5451	367209
5451	367339
5451	442625
5451	443978
5451	491306
5451	517992
5453	36843
5453	96792
5453	132278
5453	132284
5453	132287
5453	242533
5453	242538
5456	68431
5456	143159
5456	197797
5456	324084
5456	352091
5456	441254
5456	537486
5457	15489
5457	251108
5457	270273
5457	310937
5457	496329
5458	131693
5458	369055
5458	503792
5458	525523
5460	127565
5460	544800
5460	545800
5460	547892
5461	118957
5461	176805
5461	211079
5461	282037
5461	330903
5461	430790
5462	188235
5463	14530
5463	54618
5463	209114
5463	210754
5463	218402
5464	26772
5464	250523
5464	414100
5464	502370
5465	317640
5465	353015
5466	50790
5466	122931
5466	123702
5466	138113
5466	174836
5466	244581
5466	252521
5466	256574
5466	258822
5466	299078
5466	322241
5466	381476
5466	389086
5466	407864
5466	421830
5466	431914
5466	536722
5466	538508
5466	544366
5466	544908
5468	542518
5468	542832
5470	397735
5471	27122
5471	129665
5471	167360
5473	207439
5473	548091
5474	328359
5474	354163
5475	75933
5475	126380
5475	167918
5475	254236
5475	417931
5475	473935
5475	514300
5476	48323
5476	57809
5476	181466
5476	193614
5476	302900
5476	433215
5477	29071
5477	63673
5477	74025
5477	80949
5477	99693
5477	157891
5477	189239
5477	293507
5477	306503
5477	339738
5477	379735
5477	483863
5477	488540
5477	539048
5477	539939
5480	122238
5480	159901
5480	371646
5480	535467
5480	539352
5481	21212
5482	285410
5482	336216
5482	383044
5482	470640
5482	504622
5483	394900
5484	292357
5486	60593
5486	209590
5486	374633
5486	503639
5486	535859
5486	537861
5486	539198
5488	105943
5488	211675
5488	248374
5488	410705
5488	442186
5490	13637
5490	278085
5490	364787
5490	371715
5490	495636
5491	141440
5491	188830
5491	219278
5491	300398
5491	344440
5492	495079
5492	497435
5493	18436
5493	291553
5493	297152
5493	360102
5494	198709
5494	465703
5495	76632
5495	106411
5495	182108
5495	264104
5498	180604
5498	323644
5498	376194
5500	315404
5501	155797
5501	156253
5501	176068
5501	193417
5501	355037
5502	28438
5502	32743
5502	34055
5502	89444
5502	259802
5502	269882
5502	287235
5502	298087
5502	338968
5502	350623
5502	404904
5502	405228
5502	412557
5502	428407
5502	449662
5502	497969
5502	518202
5502	523831
5503	45227
5503	63433
5503	88067
5503	193657
5503	265964
5503	267871
5503	285645
5503	307810
5503	335195
5503	361452
5503	393557
5503	415036
5503	424959
5503	428790
5503	438913
5503	477449
5503	499194
5503	533974
5505	16611
5505	85241
5505	219104
5505	298097
5506	174933
5506	246319
5506	269000
5506	340001
5506	491350
5508	70437
5508	168208
5508	326915
5508	469997
5510	274850
5510	320882
5510	360124
5510	426172
5511	11595
5511	152768
5511	196671
5511	250559
5511	490836
5513	12001
5513	186329
5513	323471
5513	524803
5521	6428
5521	87520
5521	134530
5521	177109
5521	248663
5521	425258
5521	425973
5522	35113
5522	320382
5522	324365
5523	24395
5523	121181
5523	176301
5523	225005
5523	379323
5523	394389
5523	507682
5523	540380
5524	82846
5524	148163
5524	208763
5524	210394
5528	166497
5528	181382
5528	450498
5529	82562
5529	360609
5529	395481
5529	492521
5533	10143
5533	170278
5533	195075
5533	446147
5533	540419
5536	151349
5536	355144
5536	415460
5537	9350
5537	19696
5537	290745
5537	504548
5538	20224
5538	38093
5538	122342
5538	137249
5538	167410
5538	173858
5538	239068
5538	465470
5542	6654
5542	157506
5542	178559
5544	158616
5544	391871
5544	520154
5546	29075
5546	398712
5546	492911
5546	516783
5546	520843
5546	528136
5547	33718
5547	195384
5547	410925
5549	78981
5549	126877
5549	203201
5549	292400
5549	493667
5552	46626
5552	108478
5552	172563
5552	233493
5554	45849
5554	65867
5554	239107
5554	239327
5554	538756
5555	81632
5555	179708
5555	219115
5555	298682
5555	375226
5556	61705
5556	164281
5556	219235
5556	368035
5556	382973
5556	412371
5556	443206
5556	452538
5556	499621
5560	25073
5560	69333
5560	361884
5560	425568
5561	245137
5561	260293
5563	259901
5563	276309
5563	303279
5563	372527
5563	520865
5564	8665
5564	73093
5564	81342
5564	108237
5564	112755
5564	129759
5564	174974
5564	234446
5564	257815
5564	321566
5564	399470
5564	428116
5564	504434
5564	535956
5566	52349
5566	57214
5566	144353
5566	173985
5566	183651
5566	206684
5566	352941
5566	419244
5566	499157
5568	201595
5569	97677
5569	393894
5569	481335
5570	21341
5570	95301
5570	241255
5570	332989
5570	474297
5572	19421
5572	124677
5572	149202
5572	519619
5575	207488
5575	267371
5575	280286
5575	472463
5575	479871
5576	54830
5576	124845
5576	236460
5576	355466
5576	468390
5578	25321
5578	44536
5578	205398
5578	335228
5578	411783
5579	5597
5579	377042
5579	543529
5580	110592
5580	129944
5580	137686
5580	240939
5580	253988
5580	345559
5580	378993
5580	398535
5580	457183
5580	502131
5580	515077
5580	523702
5581	83740
5581	349591
5581	516274
5582	47930
5582	193375
5582	329508
5582	335028
5582	350684
5582	374744
5582	492634
5582	495203
5583	131999
5583	133240
5583	449714
5583	482053
5583	488237
5584	394608
5584	417665
5584	430936
5584	494272
5584	495296
5586	70135
5586	351748
5586	450183
5588	45407
5588	221624
5588	273979
5591	232097
5596	19424
5596	146558
5597	281419
5597	337635
5597	372155
5597	442044
5597	484368
5597	528523
5598	42244
5598	46350
5598	402806
5602	32104
5602	365960
5602	420897
5602	496061
5604	11446
5604	17767
5604	28235
5604	63496
5604	77329
5604	159830
5604	329003
5604	333433
5609	85133
5609	148585
5609	293353
5610	21533
5610	527664
5611	368134
5611	396958
5611	483506
5615	71746
5615	110167
5615	486835
5616	29484
5616	177287
5616	282374
5616	329473
5616	416546
5616	435718
5616	456564
5616	536269
5621	12547
5621	39846
5621	59183
5621	179385
5621	245739
5621	289826
5621	300640
5621	309533
5623	371094
5623	533358
5624	56262
5624	260803
5624	315248
5624	395154
5625	72378
5625	121454
5625	138688
5625	425605
5625	531315
5626	66004
5626	458358
5628	19379
5628	163076
5628	363949
5628	504429
5629	344140
